OrderNumber,CustomerNumber,OrderDate,OrderQuantity,OrderPrice,ProductNumber
10396,FRANK,2021-12-27,40,"57,6",23
10396,FRANK,2021-12-27,21,"222,4",72
10396,FRANK,2021-12-27,60,"137,6",71
10653,FRANK,2022-09-02,20,272,60
10653,FRANK,2022-09-02,30,"139,6",16
10664,FURIB,2022-09-10,12,304,56
10664,FURIB,2022-09-10,15,"168,4",65
10664,FURIB,2022-09-10,24,248,10
10665,LONEP,2022-09-11,10,144,76
10665,LONEP,2022-09-11,20,424,51
10665,LONEP,2022-09-11,1,440,59
10677,ANTON,2022-09-22,30,"249,84",26
10677,ANTON,2022-09-22,8,20,33
11027,BOTTM,2023-04-16,21,"394,4",62
11027,BOTTM,2023-04-16,30,36,24
10393,SAVEA,2021-12-25,25,"121,6",2
10393,SAVEA,2021-12-25,42,"148,8",14
10393,SAVEA,2021-12-25,70,"199,2",26
10393,SAVEA,2021-12-25,7,"89,6",25
10393,SAVEA,2021-12-25,32,80,31
10465,VAFFE,2022-03-05,20,"117,6",40
10465,VAFFE,2022-03-05,25,"28,8",24
10465,VAFFE,2022-03-05,25,104,50
10465,VAFFE,2022-03-05,30,"60,8",45
10465,VAFFE,2022-03-05,18,792,29
10325,KOENE,2021-10-09,12,"38,4",13
10325,KOENE,2021-10-09,9,"148,8",14
10325,KOENE,2021-10-09,40,"222,4",72
10325,KOENE,2021-10-09,6,160,6
10325,KOENE,2021-10-09,4,80,31
10746,CHOPS,2022-11-19,9,"394,4",62
10746,CHOPS,2022-11-19,40,288,69
10746,CHOPS,2022-11-19,6,48,13
10746,CHOPS,2022-11-19,28,112,42
10655,REGGC,2022-09-03,20,"77,2",41
10311,DUMON,2021-09-20,6,"89,6",42
10311,DUMON,2021-09-20,7,"230,4",69
10709,GOURL,2022-10-17,10,272,60
10709,GOURL,2022-10-17,40,320,8
10709,GOURL,2022-10-17,28,424,51
10718,KOENE,2022-10-27,40,152,36
10718,KOENE,2022-10-27,20,"394,4",62
10718,KOENE,2022-10-27,20,"139,6",16
10718,KOENE,2022-10-27,36,304,12
10486,HILAA,2022-03-26,5,"134,4",11
10486,HILAA,2022-03-26,25,"339,2",51
10486,HILAA,2022-03-26,16,64,74
10605,MEREP,2022-07-21,15,172,71
10605,MEREP,2022-07-21,20,440,59
10605,MEREP,2022-07-21,30,"139,6",16
10605,MEREP,2022-07-21,70,272,60
10690,HANAR,2022-10-02,20,304,56
10690,HANAR,2022-10-02,30,104,77
10394,HUNGC,2021-12-25,10,"315,2",62
10394,HUNGC,2021-12-25,10,"38,4",13
10405,LINOD,2022-01-06,50,64,3
10361,QUICK,2021-11-22,54,"115,2",39
10361,QUICK,2021-11-22,55,"217,6",60
10461,LILAS,2022-02-28,40,64,21
10461,LILAS,2022-02-28,60,"153,6",55
10461,LILAS,2022-02-28,28,"165,6",30
10743,AROUT,2022-11-17,28,96,46
10689,BERGS,2022-10-01,35,144,1
10376,MEREP,2021-12-09,42,80,31
10886,HANAR,2023-02-13,40,104,77
10886,HANAR,2023-02-13,35,100,31
10886,HANAR,2023-02-13,70,248,10
10713,SAVEA,2022-10-22,30,"249,84",26
10713,SAVEA,2022-10-22,24,96,46
10713,SAVEA,2022-10-22,18,248,10
10713,SAVEA,2022-10-22,110,76,45
10612,SAVEA,2022-07-28,40,272,60
10612,SAVEA,2022-07-28,70,248,10
10612,SAVEA,2022-07-28,18,160,49
10612,SAVEA,2022-07-28,80,144,76
10612,SAVEA,2022-07-28,55,152,36
10717,FRANK,2022-10-24,15,"59,6",54
10717,FRANK,2022-10-24,25,288,69
10717,FRANK,2022-10-24,32,80,21
10952,ALFKI,2023-03-16,16,200,6
10952,ALFKI,2023-03-16,2,"364,8",28
10616,GREAL,2022-07-31,15,120,70
10616,GREAL,2022-07-31,15,2108,38
10616,GREAL,2022-07-31,15,172,71
10616,GREAL,2022-07-31,14,304,56
10992,THEBI,2023-04-01,2,"278,4",72
10789,FOLIG,2022-12-22,15,144,35
10789,FOLIG,2022-12-22,30,"351,2",63
10789,FOLIG,2022-12-22,30,500,18
10789,FOLIG,2022-12-22,18,100,68
10710,FRANS,2022-10-20,5,76,47
10710,FRANS,2022-10-20,5,"73,6",19
10788,QUICK,2022-12-22,40,62,75
10788,QUICK,2022-12-22,50,"73,6",19
10579,LETSS,2022-06-25,10,124,15
10579,LETSS,2022-06-25,21,62,75
10630,KOENE,2022-08-13,12,192,55
10630,KOENE,2022-08-13,35,144,76
10733,BERGS,2022-11-07,20,"364,8",28
10733,BERGS,2022-11-07,25,56,52
10733,BERGS,2022-11-07,16,186,14
10275,MAGAA,2021-08-07,12,"28,8",24
10275,MAGAA,2021-08-07,6,352,59
10785,GROSR,2022-12-18,10,62,75
10785,GROSR,2022-12-18,10,248,10
11064,SAVEA,2023-05-01,12,"77,2",41
11064,SAVEA,2023-05-01,25,"262,4",53
11064,SAVEA,2023-05-01,4,192,55
11064,SAVEA,2023-05-01,77,312,17
11064,SAVEA,2023-05-01,55,100,68
10773,ERNSH,2022-12-11,70,100,31
10773,ERNSH,2022-12-11,33,312,17
10773,ERNSH,2022-12-11,7,62,75
10598,RATTC,2022-07-14,9,172,71
10598,RATTC,2022-07-14,50,"351,2",27
10776,ERNSH,2022-12-15,12,112,42
10776,ERNSH,2022-12-15,16,100,31
10776,ERNSH,2022-12-15,120,424,51
10776,ERNSH,2022-12-15,27,76,45
10293,TORTU,2021-08-29,10,"28,8",24
10293,TORTU,2021-08-29,5,"280,8",63
10293,TORTU,2021-08-29,12,400,18
10293,TORTU,2021-08-29,6,"49,6",75
